Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),LIVING_UNIT1:Zone Mean Air Temperature [C](Hourly),ATTIC_UNIT1:Zone Mean Air Temperature [C](Hourly),LIVING_UNIT1:Zone Air Temperature [C](Hourly),LIVING_UNIT1:Zone Thermostat Heating Setpoint Temperature [C](Hourly),ATTIC_UNIT1:Zone Air Temperature [C](Hourly),ATTIC_UNIT1:Zone Thermostat Heating Setpoint Temperature [C](Hourly),LIVING_UNIT1:Zone Thermal Comfort ASHRAE 55 Simple Model Winter Clothes Not Comfortable Time [hr](Hourly),ATTIC_UNIT1:Zone Thermal Comfort ASHRAE 55 Simple Model Winter Clothes Not Comfortable Time [hr](Hourly),General:Heating:Electricity [J](Hourly) 
 12/21  01:00:00,-17.900000000000002,15.951620692010811,-13.882090323851457,15.951620692010811,21.5,-13.882090323851457,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  02:00:00,-17.900000000000002,15.900997211778929,-13.886911410277293,15.900997211778929,21.5,-13.886911410277293,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  03:00:00,-17.900000000000002,15.860223688695262,-13.891597202626878,15.860223688695262,21.5,-13.891597202626878,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  04:00:00,-17.900000000000002,15.82787448909967,-13.895519947804504,15.82787448909967,21.5,-13.895519947804504,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  05:00:00,-17.900000000000002,15.817231437734302,-13.897637290865461,15.817231437734302,21.5,-13.897637290865461,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  06:00:00,-17.900000000000002,15.857245115798122,-13.894700336033885,15.857245115798122,21.5,-13.894700336033885,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  07:00:00,-17.900000000000002,15.660184184369664,-13.90494154554979,15.660184184369664,21.5,-13.90494154554979,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  08:00:00,-17.900000000000002,15.335882535215324,-13.950556418047752,15.335882535215324,21.5,-13.950556418047752,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  09:00:00,-17.900000000000002,15.06547714202659,-13.981850615091885,15.06547714202659,21.5,-13.981850615091885,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  10:00:00,-17.900000000000002,14.821593374659827,-14.016038110292826,14.821593374659827,21.5,-14.016038110292826,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  11:00:00,-17.900000000000002,14.667820747681043,-14.040788385338518,14.667820747681043,21.5,-14.040788385338518,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  12:00:00,-17.900000000000002,14.815114419692847,-14.039727220586647,14.815114419692847,21.5,-14.039727220586647,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  13:00:00,-17.900000000000002,15.04319115483083,-14.00817088554188,15.04319115483083,21.5,-14.00817088554188,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  14:00:00,-17.900000000000002,14.929798908581112,-14.008374924375744,14.929798908581112,21.5,-14.008374924375744,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  15:00:00,-17.900000000000002,14.561733290038633,-14.058002027950664,14.561733290038633,21.5,-14.058002027950664,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  16:00:00,-17.900000000000002,14.540464733756151,-14.072683958497398,14.540464733756151,21.5,-14.072683958497398,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  17:00:00,-17.900000000000002,15.007954004118043,-14.028107151657915,15.007954004118043,21.5,-14.028107151657915,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  18:00:00,-17.900000000000002,15.353396975944163,-13.98314782511658,15.353396975944163,21.5,-13.98314782511658,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  19:00:00,-17.900000000000002,15.36725567544727,-13.963148204842184,15.36725567544727,21.5,-13.963148204842184,0.0,0.9999999999999999,0.0,23283580.229092605 
 12/21  20:00:00,-17.900000000000002,15.337714209482664,-13.969970658769448,15.337714209482664,21.5,-13.969970658769448,0.0,0.9999999999999999,0.0,23283580.229092605 
